Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 96

    (34) expr -> ( expr ) .

    ;               reduce using rule 34 (expr -> ( expr ) .)
    +               reduce using rule 34 (expr -> ( expr ) .)
    -               reduce using rule 34 (expr -> ( expr ) .)
    *               reduce using rule 34 (expr -> ( expr ) .)
    /               reduce using rule 34 (expr -> ( expr ) .)
    DOTADD          reduce using rule 34 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 34 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 34 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 34 (expr -> ( expr ) .)
    <               reduce using rule 34 (expr -> ( expr ) .)
    >               reduce using rule 34 (expr -> ( expr ) .)
    LE              reduce using rule 34 (expr -> ( expr ) .)
    GE              reduce using rule 34 (expr -> ( expr ) .)
    NE              reduce using rule 34 (expr -> ( expr ) .)
    EQ              reduce using rule 34 (expr -> ( expr ) .)
    '               reduce using rule 34 (expr -> ( expr ) .)
    )               reduce using rule 34 (expr -> ( expr ) .)
    ,               reduce using rule 34 (expr -> ( expr ) .)
    ]               reduce using rule 34 (expr -> ( expr ) .)
    :               reduce using rule 34 (expr -> ( expr ) .)
    {               reduce using rule 34 (expr -> ( expr ) .)
    BREAK           reduce using rule 34 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 34 (expr -> ( expr ) .)
    [               reduce using rule 34 (expr -> ( expr ) .)
    INTNUM          reduce using rule 34 (expr -> ( expr ) .)
    FLOATNUM        reduce using rule 34 (expr -> ( expr ) .)
    (               reduce using rule 34 (expr -> ( expr ) .)
    IF              reduce using rule 34 (expr -> ( expr ) .)
    PRINT           reduce using rule 34 (expr -> ( expr ) .)
    RETURN          reduce using rule 34 (expr -> ( expr ) .)
    EYE             reduce using rule 34 (expr -> ( expr ) .)
    ZEROS           reduce using rule 34 (expr -> ( expr ) .)
    ONES            reduce using rule 34 (expr -> ( expr ) .)
    ID              reduce using rule 34 (expr -> ( expr ) .)
    FOR             reduce using rule 34 (expr -> ( expr ) .)
    WHILE           reduce using rule 34 (expr -> ( expr ) .)


state 97

    (37) assignment_statement -> assignable = expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 37 (assignment_statement -> assignable = expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 98

    (38) assignment_statement -> assignable ADDASSIGN expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 38 (assignment_statement -> assignable ADDASSIGN expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 99

    (39) assignment_statement -> assignable SUBASSIGN expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 39 (assignment_statement -> assignable SUBASSIGN expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 100

    (40) assignment_statement -> assignable MULASSIGN expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 40 (assignment_statement -> assignable MULASSIGN expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 101

    (41) assignment_statement -> assignable DIVASSIGN expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 41 (assignment_statement -> assignable DIVASSIGN expr .)
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 102

    (51) if_statement -> IF ( expr . ) instruction
    (52) if_statement -> IF ( expr . ) instruction ELSE instruction
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    )               shift and go to state 111
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 103

    (60) printables -> printables , . printable
    (61) printable -> . expr
    (62) printable -> . STRING
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    STRING          shift and go to state 70
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    printable                      shift and go to state 112
    expr                           shift and go to state 69
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 104

    (43) assignable -> ID [ expr . , expr ]
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ,               shift and go to state 113
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 105

    (55) for_loop -> FOR ID = . range instruction
    (57) range -> . expr : expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    range                          shift and go to state 114
    expr                           shift and go to state 115
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 106

    (56) while_loop -> WHILE ( expr . ) instruction
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    )               shift and go to state 116
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 107

    (44) matrix_init -> [ vector ] .

    ]               reduce using rule 44 (matrix_init -> [ vector ] .)
    ,               reduce using rule 44 (matrix_init -> [ vector ] .)


state 108

    (47) vector -> vector , . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 117
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 109

    (45) matrix_init -> matrix_init , [ . vector ]
    (46) vector -> . expr
    (47) vector -> . vector , expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    vector                         shift and go to state 118
    expr                           shift and go to state 92
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 110

    (30) expr -> matrix_init_name ( expr ) .

    ;               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    +               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    -               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    *               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    /               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    DOTADD          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    DOTSUB          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    DOTMUL          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    DOTDIV          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    <               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    >               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    LE              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    GE              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    NE              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    EQ              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    '               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    )               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    ,               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    ]               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    :               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    {               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    BREAK           reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    CONTINUE        reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    [               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    INTNUM          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    FLOATNUM        reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    (               reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    IF              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    PRINT           reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    RETURN          reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    EYE             reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    ZEROS           reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    ONES            reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    ID              reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    FOR             reduce using rule 30 (expr -> matrix_init_name ( expr ) .)
    WHILE           reduce using rule 30 (expr -> matrix_init_name ( expr ) .)


state 111

    (51) if_statement -> IF ( expr ) . instruction
    (52) if_statement -> IF ( expr ) . instruction ELSE instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . expr ;
    (8) instruction -> . assignment_statement ;
    (9) instruction -> . if_statement
    (10) instruction -> . loop
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . print_statement ;
    (14) instruction -> . return_statement ;
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (37) assignment_statement -> . assignable = expr
    (38) assignment_statement -> . assignable ADDASSIGN expr
    (39) assignment_statement -> . assignable SUBASSIGN expr
    (40) assignment_statement -> . assignable MULASSIGN expr
    (41) assignment_statement -> . assignable DIVASSIGN expr
    (51) if_statement -> . IF ( expr ) instruction
    (52) if_statement -> . IF ( expr ) instruction ELSE instruction
    (53) loop -> . for_loop
    (54) loop -> . while_loop
    (58) print_statement -> . PRINT printables
    (63) return_statement -> . RETURN
    (64) return_statement -> . RETURN expr
    (65) return_statement -> . RETURN STRING
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]
    (55) for_loop -> . FOR ID = range instruction
    (56) while_loop -> . WHILE ( expr ) instruction

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31

    expr                           shift and go to state 6
    instruction                    shift and go to state 119
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 20
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23

state 112

    (60) printables -> printables , printable .

    ,               reduce using rule 60 (printables -> printables , printable .)
    ;               reduce using rule 60 (printables -> printables , printable .)


state 113

    (43) assignable -> ID [ expr , . expr ]
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 120
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 114

    (55) for_loop -> FOR ID = range . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . expr ;
    (8) instruction -> . assignment_statement ;
    (9) instruction -> . if_statement
    (10) instruction -> . loop
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . print_statement ;
    (14) instruction -> . return_statement ;
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (37) assignment_statement -> . assignable = expr
    (38) assignment_statement -> . assignable ADDASSIGN expr
    (39) assignment_statement -> . assignable SUBASSIGN expr
    (40) assignment_statement -> . assignable MULASSIGN expr
    (41) assignment_statement -> . assignable DIVASSIGN expr
    (51) if_statement -> . IF ( expr ) instruction
    (52) if_statement -> . IF ( expr ) instruction ELSE instruction
    (53) loop -> . for_loop
    (54) loop -> . while_loop
    (58) print_statement -> . PRINT printables
    (63) return_statement -> . RETURN
    (64) return_statement -> . RETURN expr
    (65) return_statement -> . RETURN STRING
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]
    (55) for_loop -> . FOR ID = range instruction
    (56) while_loop -> . WHILE ( expr ) instruction

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31

    instruction                    shift and go to state 121
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 20
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23

state 115

    (57) range -> expr . : expr
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    :               shift and go to state 122
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 116

    (56) while_loop -> WHILE ( expr ) . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . expr ;
    (8) instruction -> . assignment_statement ;
    (9) instruction -> . if_statement
    (10) instruction -> . loop
    (11) instruction -> . BREAK ;
    (12) instruction -> . CONTINUE ;
    (13) instruction -> . print_statement ;
    (14) instruction -> . return_statement ;
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
